file,bytes,sha256
checkpoints/00631L/2021-04.json.gz,605,32071402c1e6ae61474a37cb3681bee9ed11ec7a1460639fbbc08a93820e6a96
checkpoints/00631L/2021-05.json.gz,624,5880fd6734364b498d23f59275fc163cdbe771b10f9b0c6eb79a4ca488b67ae9
checkpoints/00631L/2021-07.json.gz,621,68cb4d13dbbc077b02fa4601f15786c18180681b728565cc3772d99fc494709c
checkpoints/00631L/2021-08.json.gz,630,edd216d17452557dd41753146af3d8367c5770416bfef4d0ecf8b96c599772c8
checkpoints/00631L/2021-11.json.gz,625,233e620bad94afd9e8e42aeb2bd5a79dca3c7de44d56befce323a2a3c11d2a1e
checkpoints/00631L/2022-01.json.gz,606,d99babf77149c89b8a13845886a319be66ce64c67b6e3b54c36e9a6fdc49f4a2
checkpoints/00631L/2022-07.json.gz,620,8abb6b11fff900dbaa7a7cd89f2b47ba78a409cc34a6128b51ccb700882b4322
checkpoints/00631L/2022-09.json.gz,624,658763c6cd731fa7fff1fe86efa70c3ba8c06261e12b30aaf5297ed401798170
checkpoints/00631L/2022-10.json.gz,615,dda4f9e250fc10ba2f2e16505252ce1c04f8e60fd198c3efbc40666ecd1a65e5
checkpoints/00631L/2022-12.json.gz,623,7bbf912fc9fac3be01567eea4a9d43a75bd6e77d6122d53dfdf82ed727a465ef
checkpoints/00631L/2023-01.json.gz,575,3f767a9d369fb7a7cdb71a4ef51b617c6bd2fd7c99860fd5da091e9d56e5c4bb
checkpoints/00631L/2023-03.json.gz,627,6b160d2ce69c7d633cb2c86e84980f8b1b0ae54d1c79c779a00644aa78114b9e
checkpoints/00631L/2023-06.json.gz,612,f16367adcab3221729ff124526e2c7493338889e091f7d0cf29cce142a4f8b4a
checkpoints/00631L/2023-08.json.gz,623,d1cb8430c47e77e50ab7c36f0cb2e86fe37dc4b31132f125cb1f0188edd59ee3
checkpoints/00631L/2024-01.json.gz,627,c3d29e52ecca265c953d6daca878610b92d7d246fea229386e6800401e3f546f
checkpoints/00631L/2024-02.json.gz,577,9f0ba30df1f20dd7f536c1ac7682ad2d2edc401331932832ae382d83ebd3bc72
checkpoints/00631L/2024-03.json.gz,619,cc219e1d6c4b20964f440501e3f203d3d157d8b271ffafd3ce1ccdbfee4b8e48
checkpoints/00631L/2024-04.json.gz,625,8afa7f7d5adb99e996a411f8e3a779ebc53a4d866da23d8337102278ae72196c
checkpoints/00631L/2024-05.json.gz,636,a0ef170947b06ec6dfcf4d1442be3d30ad344731b3378c77f253922f079c8402
checkpoints/00631L/2024-06.json.gz,620,0489180ab2e1421ebb5b06743024e4d32c097d306986c48e43429898d025c381
checkpoints/00631L/2024-07.json.gz,633,1c151859511c023852ee65f8ffe76f333663e5d1fc1d8bf61eec5177aab2b414
checkpoints/00631L/2024-08.json.gz,639,9c780e8fa31f08578b586e0fa894e0e0d04077a4237df1904a318f51cf786798
checkpoints/00631L/2024-11.json.gz,631,28f0cbfc4eaf279ae91c6c323eb7d3d062ea21fe88f26657c9066af0f199c6a4
checkpoints/00631L/2024-12.json.gz,624,adf70264a04c12b1e763a8aa1f36191cf2d2ea9358523d3c289350da111f7900
checkpoints/00631L/2025-05.json.gz,626,950c76584e1f22e253ff58282112d5eedcee1d39f99f66cd830666984848c287
checkpoints/00631L/2026-01.json.gz,629,7fc667773cb4c9ca0e5f86aa80e2c06b7a590f4d9d174b58382cb04e6bcab4b6
checkpoints/00631L/2026-05.json.gz,617,8e43cbf620edc3456446817c672447407507eb0b03c0cef128ca884c408383d5
checkpoints/6669/2019-04.json.gz,606,48d93a5996254f5c322847729772c6847e0b2e54e578000926b6a58ceda6a048
checkpoints/6669/2021-04.json.gz,597,dd7303dc079d8bf986ec1e6cc9cc2ccd6197a9a64e0bc0dda61fbe15ede5521e
current_step.txt,84,eaba752982580498919540f03ab82e3301dbbb7b51b203806d468f15f225c2e1
final_summary_zh.md,301,c1d2a3541398291b9d6a2dc88cac7d2462d5472a5f1e41d84c633fb7e7851f33
future_data_audit.csv,190,076fa9a61c06edf1ef5176bd26d195a277833cc96059b486d1c8bbe12c984017
progress.json,1094,df527c4cb2238022e2361c82b343b910922b40467bb497e7b8269c3a083536db
readiness_for_core_weekly_switch_close_absorption.json,1022,d7ad971be4e5acee7cc2c772ce488ba23e2f1dcfcdeac43c13b754e635ec7b1e
requested_vs_actual_coverage.csv,156,ab7f80676d03bde268805130735d03e56e7bb94c1c7ad7dcf5a5ef5ea02420a7
weekly_switch_close_source_manifest.csv,14176,586b502d977826f22d6face78b3160edcd95ea89ccf43b16283a20fa12aa64f7
weekly_switch_exact_official_no_trade.csv,1236,8d09e89110f7af79824440d451a898d4038d4f488ca776ea5695441b05952952
weekly_switch_exact_official_raw_close_blocked.csv,106,c9a02936df3717a36d7544416366cbfca141d5e92464885ba4fa48b54406cc15
weekly_switch_exact_official_raw_close_patch.csv.gz,3068,161e4be5d2b16e0db0dac53b9544bf8d28f2bc96880b879abe4e064921fb6e7e
