file,bytes,sha256
checkpoints/00631L/2017-05.json.gz,607,3ea366e1cef3d3f78b4751939297707f8ff5589b843da0a5da0acf68f3d9a89a
checkpoints/00631L/2017-06.json.gz,624,95bc9c4b3a99476f2f5d156426440d9c9e6d35e15e273f9a3f628345fe15e07c
checkpoints/00631L/2017-07.json.gz,606,bb3d6b2f392ddb5dd8693112072644e5b05a64c73319399fd1f0c3fa0b60b285
checkpoints/00631L/2017-08.json.gz,623,d68492fb5a5e25a21befa5c42cb63328c6925d2d49dd893cbcf90d09102659be
checkpoints/00631L/2017-09.json.gz,613,0b5984f9ce3c2eb1e5a7e916b4e378faf10f2326f0c689682101d7647427d3eb
checkpoints/00631L/2017-10.json.gz,598,12aaf69330b2947ce0ee326a3f3d908a1fdec3064a8c737a8677f8a8859dca18
checkpoints/00631L/2017-11.json.gz,623,af81e70a51c4a2a5b2e395fe5b57d6bad7bb45f78288e3d4eba6b3a93818d846
checkpoints/00631L/2017-12.json.gz,613,97978ce36fadd5f2a226fe493a194cd648f51664d89cc53cd1dac1d82977284c
checkpoints/00631L/2018-01.json.gz,624,9aa95edeb7c89165c6fe01deb2c512b28f783f16deb29d5d946aa3788ef4708e
checkpoints/00631L/2018-02.json.gz,570,baa5389cb3b36afb145a76fbdd024b911e0dfbc8b046188bd21c46f516f75df8
checkpoints/00631L/2018-03.json.gz,625,4a0be4aee59f6512184f1f6e0904f41af4350f3a742ff3b59c08d1c6144283b4
checkpoints/00631L/2018-04.json.gz,599,91cc57ec61eabecb090975982b832b0c103e77e1cd591dddbcd511585735fbdb
checkpoints/00631L/2018-05.json.gz,622,6673690bfd26b21d7178d6e6a4e18c4c6168ddc1f8481b90753589ac543d3bf4
checkpoints/00631L/2018-06.json.gz,609,530c91d94d52bd5f8ce0403ee7e0d696d080b9727f339f9df27a652843e640f3
checkpoints/00631L/2018-07.json.gz,627,6118e880a1c425cd2448c4e3759cc09100a1a9beda8dbf2bbbb0bece3ab865fe
checkpoints/00631L/2018-08.json.gz,627,cc73bc2f6a4c05b647176994f2f780146105a86d639ca1e2120eac4eec05929c
checkpoints/00631L/2018-09.json.gz,598,0b9730e0dada317e8cdba2c9e4f790f78ffc940b176de384da6313a37a0d098e
checkpoints/00631L/2018-10.json.gz,628,adb4b8e97caed432c9eeae5710114f67b264403806dda82987d80a4c0bbf11f0
checkpoints/00631L/2018-11.json.gz,618,e568922a826db18b7d52729d66cc0cd3f7c5e656dfb5b7d09bab92a7b2b586b2
checkpoints/00631L/2018-12.json.gz,624,7cbe819ebc9498fbd2d1e7cb35349b23895fdc1aff9d3cb37c42a5de1ee527f6
checkpoints/00631L/2019-01.json.gz,614,5bd986dc5f90d71d896c9c0970088beab29fadb54882029bd6e177ece801d7c7
checkpoints/00631L/2019-02.json.gz,566,07295adc6b287ea85709862f7714da39ed685dc52e72678c767d718e98a16609
checkpoints/00631L/2019-03.json.gz,606,626d4b5c2dfcf072e29ab1d60c4db6c9bfcf58e262838102be9faeb7a24b82e3
checkpoints/00631L/2019-04.json.gz,612,e5759137863c31bf3cb53d3e88035b37a6836f09ab68de65dfbf582d77740341
checkpoints/00631L/2019-05.json.gz,627,281e78734f1baac4ce4f366c6aefd09fef7a5c025866faccc6af528ac91ccca1
checkpoints/00631L/2019-06.json.gz,606,aa725dee3f9da19d7b95a6296a6b2b0727aac939e732b2bb65168d9704624f1c
checkpoints/00631L/2019-07.json.gz,623,c494c9cf9475c2351d4f8952e6a24f7f9398e050d79f170539b11836273a0a19
checkpoints/00631L/2019-08.json.gz,613,6af170ea4d852dd5cddddb61e59a8e415ea4492b096017137952089a1f344077
checkpoints/00631L/2019-09.json.gz,604,b2323852f37dc6f14eeda94a031ac5936403450bfc3c861f9f37b4558e1ee748
checkpoints/00631L/2019-10.json.gz,623,b7f1ec6471b41ba1261c0d01a223e6a9267c3cde584007b5271300bfa5b5bd58
checkpoints/00631L/2019-11.json.gz,614,732ea485f2769559edb9ab471e15b17360463df327f87eaa64aef5a173cf4cbc
checkpoints/00631L/2019-12.json.gz,617,57b5e2a1073064522a4351f4d90e27f08d4d74c2db3b95559fc3b94d79f399e0
checkpoints/00631L/2020-01.json.gz,578,76b62fb416523692e5613ccb667615c944388670b380157fcc61c3d6fa90d563
checkpoints/00631L/2020-02.json.gz,605,5aacd90faeb3c84f963f72b3cd3c8da7c23b0e1a782747dd9181ef9f9533e55e
checkpoints/00631L/2020-03.json.gz,642,5b479f69ed229fc0d260542803fa4ae68c12db8bdb6a8c5b2d150ff6f91cdc7a
checkpoints/00631L/2020-04.json.gz,620,1bf3e6432cc816b1b5e2c19c62a3e555344df76fe79aaf8d585d7f08da29eb86
checkpoints/00631L/2020-05.json.gz,609,02f766125e7fb3b1d793652b6c14002e514687b69462cc7478a2ca1d5cca062e
checkpoints/00631L/2020-06.json.gz,613,9e372b6e1318d10a84ee5d1930ddaeee611dcead0970119e43e454c084e35ccc
checkpoints/00631L/2020-07.json.gz,625,d901a6f0e61603c88b980d471912baeed7ceb9f65039f72c6d55cee392fad43a
checkpoints/00631L/2020-08.json.gz,613,5572c7e6cffecba82be1497474db2fb81563bf13d2c02a506670a817916bd93a
checkpoints/00631L/2020-09.json.gz,613,3cd59de3f95b2933d215d26cdb7929f2d49af3328669580d87935ac81592d640
checkpoints/00631L/2020-10.json.gz,599,89a3fe8611cd8f5a16134567d58cf68b72e9da7db45e1e9c82895f4966c4642c
checkpoints/00631L/2020-11.json.gz,621,9e21e7ef7a34248df813f0e37ba75176dc2076385b5614dbbbcd9c1dce9dc863
checkpoints/00631L/2020-12.json.gz,628,306c31e0012c2c221de4e0bdfee70d65347bd20fef3c14631655970cca164ee8
checkpoints/00631L/2021-01.json.gz,612,d48e0f0e5929639bd490deb7454ba5966e4a1b6ebbe52f4faa63dd8e33ba4057
checkpoints/00631L/2021-02.json.gz,576,57542f7235ed07ae5d57db7e7fff41c061c4b8f6dfb42ed127e002f9294ad875
checkpoints/00631L/2021-03.json.gz,622,311ad2210b5996edda1a9905c5584610595507623511ba737b98e9dc71bd19af
checkpoints/00631L/2021-04.json.gz,604,e257e9153e454eb7f922eb7fc7c05ed534cb68b58e203f6ca2dd98205683f3ab
checkpoints/00631L/2021-05.json.gz,623,cefea714debeb0bed9569fb4172cdc3ada6683433febbba54b82f3749de9dfe8
checkpoints/00631L/2021-06.json.gz,616,d425e04b969216a08a8a2f312a70042397035b1833ee364975ad608ecd0fbc1c
checkpoints/00631L/2021-07.json.gz,620,cd356e1e74f3c2465f5982fa308d9f8a9f5d3dee782958d34541f005d609b192
checkpoints/00631L/2021-08.json.gz,629,68ae5c5c6a05f37d86c0c35a55bd2fa718497dbad3c49edeedfb49b75f4075c7
checkpoints/00631L/2021-09.json.gz,612,1c7038eae1035053ec7f684840621859e34118ebceabee7e7dc98d18373a05da
checkpoints/00631L/2021-10.json.gz,613,7eeb13a85ecd896b3a46fd2c651085b92bfbdc06ebdbb1c73e32488e45cc01fe
checkpoints/00631L/2021-11.json.gz,625,0f85b4d72c1bfa3582a319a742d0c9a5afc2c866b53031d7c523c75936245a4e
checkpoints/00631L/2021-12.json.gz,625,93393a894098c70c87736802f0cdcfa49a879332f804f8dae12d6b2bf2eb63c9
checkpoints/00631L/2022-01.json.gz,605,55f03963d242d6bdd4206d88f9963b366f653d4d51cf6cc4086722e6848cc69e
checkpoints/00631L/2022-02.json.gz,586,8e7a6df0c6425c798d842ea74f34d77209f0e2c4f2766a7060ad6d85498a5e7f
checkpoints/00631L/2022-03.json.gz,635,e78d92ef7ce48a3dab371ec2985340333dfa0f6d44a6c1564198ff7ff134c3af
checkpoints/00631L/2022-04.json.gz,610,290152434a88e1a8fd65fb11cb6e3e44b24abb6c0911770b21085b1d6d871020
checkpoints/00631L/2022-05.json.gz,620,3237517e5d966e9b0f60312e3bb199ae0ca3a02733975165861b19dfd4685feb
checkpoints/00631L/2022-06.json.gz,625,6e2b6ccb139a21355ef3b011db3b1a058f1259c30e44598a445bf4a7ba068499
checkpoints/00631L/2022-07.json.gz,618,edc78e22c8ad5fadb3172f50922cce3c2960171df6e5a1bb285949e8155b3fd6
checkpoints/00631L/2022-08.json.gz,626,e34912159ba8c8bc8b8f45385fe37a676cdebb3fef2f78ce114ecc6e1accf01c
checkpoints/00631L/2022-09.json.gz,623,14855c6c6c68d3255980f860b82e8a2d7eef1b5dcfbfda10ef5ea276070f6e7f
checkpoints/00631L/2022-10.json.gz,615,e0fcc16e2cb6403f9ca6e0ccbe3e314175ca731ad167e4e9c6d45cf35c27f454
checkpoints/00631L/2022-11.json.gz,631,7c4dc157a4d40c83f98e81b4ec26362c12dee7ea8fdf35defc8569ed07d56bec
checkpoints/00631L/2022-12.json.gz,621,59ebcea93696fd34b28ab2859405f9ca16d9a7ad3a5544f6cf55a2de9273e95e
checkpoints/00631L/2023-01.json.gz,574,8424c89131b44a0a0ef6d8b401dbaac9b7633546976822c56a386881d5232510
checkpoints/00631L/2023-02.json.gz,595,d40410b1f5790481c9250d20c18bfa8623c6d24f5663d49b9315c1281a4763fb
checkpoints/00631L/2023-03.json.gz,626,43ea8e56c86725f70c6ed763639432585bddee1cd19d127860f43b5eb8105fb5
checkpoints/00631L/2023-04.json.gz,590,8f87a6d9a14018ac64b4dbed81afc95aa034ea97b44b67c5ddc643418b7db74a
checkpoints/00631L/2023-05.json.gz,628,afbf627bc5856ee8f0d6d08501e71945d0eedb18a4c68dfba597c35ef99784de
checkpoints/00631L/2023-06.json.gz,611,335c44999e118f99f24a65b132f5f7614f9011c5cad96831ebad4ac8ab132cc0
checkpoints/00631L/2023-07.json.gz,620,3e3310a4e53685c91ea9ff3db775227262f41dc564d324e17777ba694d012201
checkpoints/00631L/2023-08.json.gz,622,eda51a64b282228c647ed8e9f1c5a3c2fe86e24a204ef78411eee9b9d1a370a1
checkpoints/00631L/2023-09.json.gz,609,4c515f92f0de76cd847463e1078dd62e43be189a68dc9a5225b3418a58177d28
checkpoints/00631L/2023-10.json.gz,619,189a1f0b022a1b23ef104bd82f87e9d0dd5106db78029c09a07df7cf87aaa9f6
checkpoints/00631L/2023-11.json.gz,629,bb535bf7c1caacc9ffaa1517cd010046bb1dd0c91869310c07548865064ec309
checkpoints/00631L/2023-12.json.gz,614,bc6705075973cbc4f0a6eac928425541bfe2d15a0d140f6caa15dae22834a936
checkpoints/00631L/2024-01.json.gz,625,035e44b3e6f0f3876ecdca6340334fb8b84b4a5c1a4bb5c51f059c479ae4ab6e
checkpoints/00631L/2024-02.json.gz,576,479420d49f83044f977d8ab5c4daf70be3111efcbd954229f8a5d8879cbc2dab
checkpoints/00631L/2024-03.json.gz,618,afdeef8067dc9a9b1dec70865a934f07f79bbf04d1ddf51f862d8a9a0f82310b
checkpoints/00631L/2024-04.json.gz,624,ae649cdd17647fb0f888b29355360551af26bf5cb79b0edbc28120beb1c36002
checkpoints/00631L/2024-05.json.gz,635,21717e6c3ff30f52beebf413090361b8662f4c216b0a7c77add01661e7f8e3ec
checkpoints/00631L/2024-06.json.gz,618,126a73e13dfa985bcf9b41d98533ef91c048bc6b8c3ec369b44e83fc9d4a5efd
checkpoints/00631L/2024-07.json.gz,631,efdbfa49c63f1ea5284c080609d55c5796b2995618881f2c35ed5d7cc0380ece
checkpoints/00631L/2024-08.json.gz,638,1dfadce5f58f42529317b9118f99126cb6e1eb00321aad20729e1ac9bcf2ead5
checkpoints/00631L/2024-09.json.gz,621,212ab01c0e1c88519e4802f0dcaf8f557ecd4247a79d45e80fcbb0fd2bfbbea1
checkpoints/00631L/2024-10.json.gz,615,533d3d8e2311c5b6fe83e8b6459551d2987233bfeaf8636b822ec4717c9d77e0
checkpoints/00631L/2024-11.json.gz,629,cc4d2f3e4731d671b647fcb3b8015d11b099b5d20b8bcf4d6828aeea49891005
checkpoints/00631L/2024-12.json.gz,623,2b47c0f525a9ebf99c30104216a37d4d7edcd23a3db3325c45df8de4fa11fcfb
checkpoints/00631L/2025-01.json.gz,594,75bc9bfb13717522afab741816875785244fa6aa43ef80a9638c96b98d6d8b50
checkpoints/00631L/2025-02.json.gz,613,8d9f692f14b584241dc3029028668dadaf0479d14fb0f846a88cec4cb26bf9a2
checkpoints/00631L/2025-03.json.gz,628,36d9574e25a9508ec2f98433096dd171a6a86e51a3975e0f50e54e84737cb29c
checkpoints/00631L/2025-04.json.gz,627,7cc731f8d4c33bacafa06c62a5aa65404c052a2e46e1496ec96529534985da4e
checkpoints/00631L/2025-05.json.gz,625,5bbf90432df1877972b79b07a410dc9c1a295348346cebcef02cc1949f1a45d4
checkpoints/00631L/2025-06.json.gz,623,a246f92f27331aa969ee3d7f764aa0696a12977101319f325a3d3f6b1399f2e3
checkpoints/00631L/2025-07.json.gz,644,d75a4587508753275915dfd3484623e97a6356836bb39e456876f7aa8d0da9e7
checkpoints/00631L/2025-08.json.gz,630,851462aa9ac6072d08f651c7437b29433752070de34f6bb11a37a1f9a8f357b0
checkpoints/00631L/2025-09.json.gz,627,cb58d179bb21ec26689ed9600453266d11b4a3bed2725f1447029e4dc68c87f2
checkpoints/00631L/2025-10.json.gz,626,108b69bfb51df41d42018cc22e3208f906eb86da48451ebcc6a08ae02b6ecc77
checkpoints/00631L/2025-11.json.gz,628,07d982cdd3ced3349b314def5e7d14f3e1e6570037990b96aac7d1511c44bdcc
checkpoints/00631L/2025-12.json.gz,637,8ef2601efc89505f7c5ced9311f2c9f0ef13ddd2d00b85ef689eb1a618cd9a80
checkpoints/00631L/2026-01.json.gz,628,3930afb8f5a36b0700deab052d8e6156cef0f767393a5e6dfc7f487be6ce5794
checkpoints/00631L/2026-02.json.gz,574,d8229a4d6f8fb2ee02794fb06c69615d308857e7db09bf1eb41b4b64e8f7ba44
checkpoints/00631L/2026-03.json.gz,619,06d955a2725e595573aa2f455d509d61820b8d28215c171cd098b36193f943a0
checkpoints/00631L/2026-04.json.gz,614,2d72273f07f75b38a3d67b7c9f36b49c33e2e746c9506b4409809e27532921bf
checkpoints/00631L/2026-05.json.gz,616,66a1d6e32e26f54faeac9245f91a628b685ec5cde7500a6f6a4afd6c72a70135
checkpoints/00631L/2026-06.json.gz,624,1821cda2bcdecfd4fb8cde7ebd4cf3619222d5b07a07a4d582be49d1edf19b62
checkpoints/00631L/2026-07.json.gz,614,c731b7df7db924a7180fbcf212198daa444448397bc1c9bb0b672673ee39c14e
