"raw_source_id","path","bytes","sha256","git_tracked","notes"
"t163sb04_otc_105q01_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_105q01_response.html","917147","ACC2A8098C5414C2A8E080B9994F80A4CADCC1A9F242989EB721265A6E3C4343","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_otc_105q02_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_105q02_redirect.json","406","9D8751A3F6A0ACBB07791CDF1829F5953417709C8D0FACF83980983EFD308ED6","true","small redirect/static evidence"
"t163sb04_otc_105q02_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_105q02_response.html","1021478","699ADDC26F3F9A0EF0B07ADD9D3F4DC92C4540C8067C473F86312B3DB42A7BD4","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_otc_105q03_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_105q03_redirect.json","406","18C977E0E90E56174E025C41520BA7DE3EA3F5F6382F3EF6B99C91AF566F744C","true","small redirect/static evidence"
"t163sb04_otc_105q03_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_105q03_response.html","938893","212DF9C75DBE2C611293836EED6251FEAC31BE0C9980D49E6BA067886A5121C3","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_otc_105q04_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_105q04_redirect.json","406","A2690177914C4A38628A2CE439C4880246AC995BCF6DE1AECCEEBC11BBFDFC05","true","small redirect/static evidence"
"t163sb04_otc_105q04_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_105q04_response.html","1056572","D115FC354575CC0C8942C2CF3123BEDAFAE4A3B45D56FFB99498A69B4674D388","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_otc_106q01_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_106q01_redirect.json","406","70FE86FF4888BAE75586E064DFD908415575B780854B2518043D050AB6C818C4","true","small redirect/static evidence"
"t163sb04_otc_106q01_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_106q01_response.html","1008447","F97AD7C3CCBB528152184A9D14213649625688BA16B3DC1BB7ABF7ACF3C493FF","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_otc_106q02_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_106q02_redirect.json","406","E45597B5EDFD4DE7B300405FAAA367FFAD47640315787A5995D15A94B967014A","true","small redirect/static evidence"
"t163sb04_otc_106q02_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_106q02_response.html","1112363","523F216581C1702D08CF53D3CCD38FF56F979E4F66C86DE790E2EB0658E2C514","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_otc_106q03_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_106q03_redirect.json","406","3295700A1AF44F587FA5511FDE07AA8C7FF4FD32929132A32674849951FC38C6","true","small redirect/static evidence"
"t163sb04_otc_106q03_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_106q03_response.html","1031995","2AAE9D077525C4F9C9A6346ADB91D41242949DCFDBB37B82796724743AA02515","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_otc_106q04_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_106q04_redirect.json","406","C81052127A999297787741D21D27ACBE9208A9B86662ED45A88AA64089381D8A","true","small redirect/static evidence"
"t163sb04_otc_106q04_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_106q04_response.html","1154984","C5DC6504177308FA6F7BDAD03D023183416FE86CEE6CE19342BA430F4C574D19","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_otc_107q01_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_107q01_redirect.json","406","AAA940BCFAE26AC1F9CF069E6BADD6A3A2EE4FEC72D0544B12442850B32F35CC","true","small redirect/static evidence"
"t163sb04_otc_107q01_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_107q01_response.html","1053919","1F91FB0DCE12A65FCB544546B74CF4CF90CB184437CDBA6F55BAD471F9E2D80C","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_otc_107q02_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_107q02_redirect.json","406","1B1F4F81BB2DCC49517188CB4DC492BDB46ECB82965E9E574BAF4E4599176723","true","small redirect/static evidence"
"t163sb04_otc_107q02_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_107q02_response.html","1142796","013D7D2E48B8434D23DF02F739716BD03AF9F78A25641803AFB936973432296D","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_otc_107q03_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_107q03_redirect.json","406","90455C6E57994AD00BB24CD30CE04D93DD2B899BF56AA83C52A5514DA2303320","true","small redirect/static evidence"
"t163sb04_otc_107q03_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_107q03_response.html","1076535","F70618C73D2EEFAFFD41FFACC7443AE576DA0C1476A76D5B238FFC2ACEA9466B","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_otc_107q04_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_107q04_redirect.json","406","87415FE26B0925677FE8C7319C6C4C26BFDCB885E6E7E6FE9B9094F1B95EDC55","true","small redirect/static evidence"
"t163sb04_otc_107q04_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_107q04_response.html","1186171","2853E59EF66C67DFFCF6A6E5D52694B9B4D877CF3C144F208D5D7EE08CE8C905","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_otc_108q01_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_108q01_redirect.json","406","A398CBA045FA884A182C9284A18FE7AD257097EAE206C1731E9B21E7FD98A1C5","true","small redirect/static evidence"
"t163sb04_otc_108q01_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_108q01_response.html","1076726","5E906A6596E9F1CB092095F616E69A631336F568453BF6C31A1D19DADEAFE2AB","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_otc_108q02_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_108q02_redirect.json","406","A8F93387B3A8D0F46C310121DD0B3770C8EB00A31C55E2D24BDD53D1385AC80B","true","small redirect/static evidence"
"t163sb04_otc_108q02_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_108q02_response.html","1171930","1CEA06E7C62B3B5F8513C71E0CB135CD7DB7F5F0BDA2155DF3BB50A07980F3BD","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_otc_108q03_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_108q03_redirect.json","406","001EB1147DFEFADD42189E8F8A3053AAA161BB2891BCB042685552B11DE445DB","true","small redirect/static evidence"
"t163sb04_otc_108q03_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_108q03_response.html","1098473","B1ED49595510D5B59737C367E0A7036661CE11A67B7F6786949EB027812BC85A","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_otc_108q04_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_108q04_redirect.json","406","3F5A2B7DCB8CD1A6928D9DBB7530D2BA04E9AFC3D8F0C2C31B73CA039A15C0E9","true","small redirect/static evidence"
"t163sb04_otc_108q04_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_108q04_response.html","1210105","C721213D1F16799546237E60E263176AB96742E3530430F09E046E9B9685A9D9","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_otc_109q01_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_109q01_redirect.json","406","BBAD1EA41D9CC9218BBA01AA018B60404C44F0CE9B217E880283168080BB4789","true","small redirect/static evidence"
"t163sb04_otc_109q01_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_109q01_response.html","1104381","3FD60F102796D79A1859CCDE3E81D319F83FE58CAA90ADB2FFB4E23AE2B1EC6E","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_otc_109q02_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_109q02_redirect.json","406","BE5C797E83E7229164FE9090EB48D10AE7A26E9C4E7DE15096053674D3A11957","true","small redirect/static evidence"
"t163sb04_otc_109q02_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_109q02_response.html","1192202","B2636AC4E9540F8D5559AFDF11B4B6DE0698124B597D13CA5545EE0F3370135B","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_otc_109q03_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_109q03_redirect.json","406","59C66620FD38F2BD64E37B022DACB5DE701DE081703084C17494D5FF718B30D1","true","small redirect/static evidence"
"t163sb04_otc_109q03_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_109q03_response.html","1120843","BF27169C465059B4E580A056C31E838BAF68451D57183EE49E78073D2C8F8F90","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_otc_109q04_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_109q04_redirect.json","406","F29C9EE6D98F3FCB5354EE44623780A0D7B67FA372274B8464F8429E3CA23729","true","small redirect/static evidence"
"t163sb04_otc_109q04_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_109q04_response.html","1229506","6ECAE1E40A61DB4F37427F2F86485F97F6846910551443846A3B3660168593CE","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_otc_110q01_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_110q01_redirect.json","406","D9D16251954965A5D4BBE95ED2106634C0EC323FCA4D5BF9ED0FB70A32AE0A03","true","small redirect/static evidence"
"t163sb04_otc_110q01_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_110q01_response.html","1127502","3822FE7A436C9D13127E3CD7FDEC13D655371B3A5DD2F2E05F673DC0FACFBBC3","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_otc_110q02_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_110q02_redirect.json","406","C46274AE2BAC4079B3F02169B93E69CB00FDF08927661D1E468B252C391947E4","true","small redirect/static evidence"
"t163sb04_otc_110q02_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_110q02_response.html","1225220","0751D5C190B2AEB72D1CE295FB575C2606F8EC17AFA9ACD6DA886C51388960F8","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_otc_110q03_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_110q03_redirect.json","406","444D13E436E495C1DAFBFE442A8019FB9E9FA8DD734525500B4A2508A1515C1A","true","small redirect/static evidence"
"t163sb04_otc_110q03_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_110q03_response.html","1154452","0B524136D164E3AD3C6F9E21D1BB7631B3585D504954ABC71DB33D86784B2B40","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_otc_110q04_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_110q04_redirect.json","406","2AA29FB299211F9DE11FF912C1F8504227D8F346DCA545AD312D3C6AB272C59E","true","small redirect/static evidence"
"t163sb04_otc_110q04_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_110q04_response.html","1273601","5B7A08BC5F1EE64C72DBBB955FE8647709AEF00A8D8B8C1B628C91A93A6C68A5","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_otc_111q01_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_111q01_redirect.json","406","CE701CA1BAA5E1FF43D30C8CFF411CFD99A8966FB7DF1090F88B5EE409F09BC7","true","small redirect/static evidence"
"t163sb04_otc_111q01_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_111q01_response.html","1167190","01793B05CB6F06C4FAA1A32EBE993F76D99B587F284361ADA814F2189F7EEB5B","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_otc_111q02_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_111q02_redirect.json","406","FBFAC858A7AECCDC531818A799471C9C1E789587E54A10464E11CE74950D080A","true","small redirect/static evidence"
"t163sb04_otc_111q02_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_111q02_response.html","1246787","1C822764F2BA10238320EF4FE8C286CA876EDA3F5DC229E9BDBF03086319E52F","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_otc_111q03_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_111q03_redirect.json","406","4586C8404B32C7C22512103E550CCD8D0E990F693E71D3742F4D7C4BACABC6CA","true","small redirect/static evidence"
"t163sb04_otc_111q03_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_111q03_response.html","1184940","ADF39C29BAFCE3CB20E1400A814E9AF095A8CF46A7B8F5BE3D34384E3C852B47","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_otc_111q04_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_111q04_redirect.json","406","0BCB905F199D2A4FBFBB10ADAC13186307B8FA22F7D7AA1DD777F63B27503A44","true","small redirect/static evidence"
"t163sb04_otc_111q04_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_111q04_response.html","1309725","A38ABF2252A3C9222B72041F972B9BF15FD109927F0DF6EF150B228A06E4577D","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_otc_112q01_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_112q01_redirect.json","406","6A267DE5909CE8CAD5EB6577EE8ADA9FA360EBCDE63D8742FD849F2C3ABB4B18","true","small redirect/static evidence"
"t163sb04_otc_112q01_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_112q01_response.html","1195959","CA8BBACCFAB8BBF8FFE43147DB9FDB21CA9F4612915BB992430473415099C4CC","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_otc_112q02_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_112q02_redirect.json","406","868E462F664AD9EA91FD2F73BDFC41817D56EA3FA823DC9C9B0F2627A2F15D9A","true","small redirect/static evidence"
"t163sb04_otc_112q02_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_112q02_response.html","1292496","23A6A022250D4589E821ACF475D2F05C92D8E261D5E89EB9FC50ECD55A0666EB","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_otc_112q03_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_112q03_redirect.json","406","27467723CD96DC450F592CEFA3E08F424EE948F6EAABC9035F0D942E4BA4E089","true","small redirect/static evidence"
"t163sb04_otc_112q03_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_112q03_response.html","1218288","8EA881BAA652C30E9B5732555C774B122F27B64F764E4457A26D4F9359A19D50","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_otc_112q04_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_112q04_redirect.json","406","A0D39431B1CA5550DF5412C4425AE41F4ECF3004900F3E320FF4746A698ABB5B","true","small redirect/static evidence"
"t163sb04_otc_112q04_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_112q04_response.html","1326094","D4114AA3B7393B2E3D4E8C0078C56DC12C4052F6A75A928085839CA7BCC471AF","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_otc_113q01_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_113q01_redirect.json","406","FDBA1DB73708DDE6AE8991F7DC4197A3056015AD3BD2711F45DBE48388234C50","true","small redirect/static evidence"
"t163sb04_otc_113q01_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_113q01_response.html","1242844","1CCB245C337B2BF51F412921548BE14480EC815F2E40022AFA59EFB4C4D5201C","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_otc_113q02_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_113q02_redirect.json","406","77647EA96EBF71BE5489F45A8FF43EF47D0F808262652377B8A5C6D5F2507AD7","true","small redirect/static evidence"
"t163sb04_otc_113q02_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_113q02_response.html","1319841","68711997269778C8A53C0D7B8DD40DBE1A1BA4094213FE19131ABB916C45BD0A","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_otc_113q03_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_113q03_redirect.json","406","FFCBC78F8FDFCEA6949E8763BCF1816E03086F53E62B0670BB8DDB4AE8E11202","true","small redirect/static evidence"
"t163sb04_otc_113q03_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_113q03_response.html","1272502","85AF399B59B553D30BC4B3C54C196B972D6323DA40F1006498CAC6356CE7AB6A","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_otc_113q04_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_113q04_redirect.json","406","C117660A7CC7BA08DE70BBFA3726B4BD474D62841389E0371C9D3AE72A18138D","true","small redirect/static evidence"
"t163sb04_otc_113q04_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_113q04_response.html","1334304","88A98AECCEFBC3B9C2A1A3383163150277CE71F3FB43885BA199165933607263","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_otc_114q01_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_114q01_redirect.json","406","DF36FC7E3F05F60A929159F93E6E5539515509F45763DA63962FBD7129498A48","true","small redirect/static evidence"
"t163sb04_otc_114q01_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_114q01_response.html","1300526","267EA740090882FA080D9C640AE9DCF498A019A731FC7532AF5D125FD2733AA6","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_otc_114q02_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_114q02_redirect.json","406","AC54075846F4B2BBAB3C7FD3F3E236B65DBFAEC89CABFE48307D1C9B1A5CA4D5","true","small redirect/static evidence"
"t163sb04_otc_114q02_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_114q02_response.html","1330879","FBBCF5AD2BECD16DF87DB3D8AA9591DC99C997ECF364B0C719BF98A706209D62","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_otc_114q03_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_114q03_redirect.json","406","7891A375811FDD84FB903E0D1999889BCC4EBEDA93381D72D76DE850D2C1A066","true","small redirect/static evidence"
"t163sb04_otc_114q03_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_114q03_response.html","1332955","49545AE210BB8165EF3206C43E072331A44734C3D1E30C423B1187EAE9879FEA","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_otc_114q04_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_114q04_redirect.json","406","B269843FF2217FCA58F2AE5C8E47AFB979DFAC877EB388389BCE4D622FD414C5","true","small redirect/static evidence"
"t163sb04_otc_114q04_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_114q04_response.html","1335069","CC795166036CDEA93496E8429564C17090F4B4335E06D981E14737F51D8544E7","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_otc_115q01_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_115q01_redirect.json","406","6265F13E208954D6E050CC89E6A6399090AD96C43FB0129402E545431D2CF851","true","small redirect/static evidence"
"t163sb04_otc_115q01_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_115q01_response.html","1324786","190BAC8284011F7421B53FCAB04127594CCFBCA0BECA439D771A93B61C5A9283","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_sii_104q01_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_104q01_redirect.json","406","667BBD635C5E608F0FC8C77D37D44C86A6878866CB6F6FB9317D886D33ED2F27","true","small redirect/static evidence"
"t163sb04_sii_104q01_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_104q01_response.html","1166679","1ED746EB46A8A17C91EAFF5C395AE0FABCC68B63EA606CF15DD570D90EB5844A","false","local raw HTML evidence ignored to avoid committing large raw files"
