file,bytes,sha256
checkpoints/TWSE/2018-06-01.json.gz,564,7b95582577f18f507a72f768420ff8ed966fbf9c77d2d3e28cb2ecee0e372bc9
checkpoints/TWSE/2018-06-04.json.gz,565,d5a64218335ca5bdf6b19e01eb9117cd003fd87483f6a562a4c0ef5916840aeb
checkpoints/TWSE/2018-06-05.json.gz,564,50427024db47f570661cb458348937519edd87fe7ca9e8c87f5ea510ff95a168
checkpoints/TWSE/2018-06-06.json.gz,565,18b9025372fa3723e2b663ccff3af6865b318f55a9a35ba64159e94e21e53616
checkpoints/TWSE/2018-06-07.json.gz,565,d97ec46d1b89d842bd3b7e657c74751969ac1b3c62e57fe4af002e32364f7b7f
checkpoints/TWSE/2018-06-08.json.gz,564,496852555f0a99a399144e79485cb92173a2b820128da4fae801a91433066f74
checkpoints/TWSE/2018-06-11.json.gz,564,6db81794a58dda1e872773a756ef40b7d06ff7419c22682a7805f614370629c9
checkpoints/TWSE/2018-06-12.json.gz,564,4800e422962249e1a750763757b03dc70f6999260bf56eba69ca38fd27be4687
checkpoints/TWSE/2018-06-13.json.gz,567,b416f9f881016a92364ccb69f179057974be7dee06902268812fb03b55c8b29d
checkpoints/TWSE/2018-06-14.json.gz,567,0a176c0bfd058261b2cb5c17c427248875b466ef5b4e16b1b03ea8e3002e3ede
checkpoints/TWSE/2018-06-15.json.gz,565,3e5596df49b26eb00c0b6bad5715b2979a3429648d5d1767d587ce326ab86b9c
checkpoints/TWSE/2018-06-19.json.gz,564,2a9c3dd25ed1cc78a7dcca118acb06d775a1e1db6f574b117d91ce9e91f3e3ee
checkpoints/TWSE/2018-06-20.json.gz,563,361e19bf7c5a3dc83b7a61518ff0bbc42141d72c4a2fec2d111be113ed1e8016
checkpoints/TWSE/2019-01-17.json.gz,562,3aa7580750f7f06e5b1b9ebaf484e7a1b0562345e17dc37d99822feb413d3179
checkpoints/TWSE/2019-03-11.json.gz,563,9a3883f961bd399cec921a33b308f0849ae1bc3cdf92a4daf9a931e7a4b2b3b1
checkpoints/TWSE/2019-03-12.json.gz,564,f57878784ecbb6861082630109d33760ec4d11a64b8ed5988f4dbbc8ccdab103
checkpoints/TWSE/2019-03-13.json.gz,565,57ccd0fca48c6bac376a401bf276e2060cd97836ccdefa3700319d9d1c3f3110
checkpoints/TWSE/2019-03-14.json.gz,565,6df65abacd88588f3488532972485693056833d1a38e581a040cf6dc06919b89
checkpoints/TWSE/2019-03-15.json.gz,563,b6ebe9f04c8daf441b0a0e97ab603d23263f57967079de6d67ed2dc03c09934e
checkpoints/TWSE/2019-03-18.json.gz,565,080fb1153a17452618af5b36c7b07e25239944e66278d0692392931103bf9c39
checkpoints/TWSE/2019-03-19.json.gz,565,2c1ead0666fed336063e9306db956a71d8f565c6afbfbc5830d92e6dde1fcfee
checkpoints/TWSE/2019-03-20.json.gz,563,48f66dd2238692ba093e77f9f2bdb46d74339908d791fc9fbdcd3c0d4476905d
checkpoints/TWSE/2019-03-21.json.gz,561,117ecf2dae1025c0097f752c21b898f41406456c4752fdc890ae28bff58b1a9c
checkpoints/TWSE/2019-03-22.json.gz,564,5ac1509da0da95bf8b011bdb0979f024fc9a41b10ec3435b5dcd2b801d3e6e3f
checkpoints/TWSE/2019-03-25.json.gz,565,a8d103091ca793b91701190e4cd95250bf3aaf4b44063b7974fda4cdfcce9247
checkpoints/TWSE/2019-03-26.json.gz,565,f82586cbccf63d34186b48107ff7bcbca00dd08729ddcda591f227058ddfce5c
checkpoints/TWSE/2019-03-27.json.gz,564,2d22d4ad850236466882b002ae655944d935f6882de6aac9613b2180b42b0980
checkpoints/TWSE/2019-03-28.json.gz,564,4db1616af8afa6cbf7237b9783d06a7976c3f05d4fd4cf07f34aff6a0a4a9383
checkpoints/TWSE/2019-03-29.json.gz,563,dda7cacab0f27cdf412a24ad458f16c60f64aff5cdbe4278fe6883dc1b85155d
checkpoints/TWSE/2019-04-01.json.gz,563,6e9773d15f2b8bfcff0c44282f4f308f9938f398f58a2c421228bcdcb98e4853
checkpoints/TWSE/2019-04-02.json.gz,564,f699f7a5eb4e7142ba74a2d543e11cdf0aeef8748a3ca02188ba339e4d235131
checkpoints/TWSE/2019-04-03.json.gz,565,1801f548a79d7dc78dd609e0b58dff910d57ba2ebc18c13ae99e6e73360d308d
checkpoints/TWSE/2019-04-08.json.gz,563,8b27172aebc89250523c6b92cda042a93f28c5c27f8ae04180707253febfe0aa
checkpoints/TWSE/2019-04-09.json.gz,563,e6d30967473735bc614d814404ca0c89efabf3ed7f394aa06f782c447865cf33
checkpoints/TWSE/2019-04-10.json.gz,565,0399784a217f6ad00a152489950561ba97c093c42e223a39078bc5b070b47abf
checkpoints/TWSE/2019-04-11.json.gz,565,435c092ae294461b7bd0d0ead5b1ec85ee87a67dca773c9dd3b7ebcab52bb8ce
checkpoints/TWSE/2019-04-12.json.gz,565,cbf9f001bbbf025ceb16fdc430dc6a0ab7ebd58c0b1bdf0066fe69cfe352a6d2
checkpoints/TWSE/2019-04-15.json.gz,565,8006ca27fc768b3df2ebdb2d58fd7e841cf91ae09881e05c53ff6cb53e534fe8
checkpoints/TWSE/2019-04-16.json.gz,564,98c532395617163fe027584af774c9dc646309e7b1a3b9c376ae5a0c13fdd731
checkpoints/TWSE/2019-04-17.json.gz,563,668325a2d5470c4a9eeb1ec2ae07a634af209cbc8e9dfdeef388665b9d2e65a4
checkpoints/TWSE/2019-04-18.json.gz,564,7918fa9c6ed6d3d85dbe0034f10de184cba6215a7ddd6d8364ccda30c1de0470
checkpoints/TWSE/2019-04-19.json.gz,562,b8eaf1e3231ab48cca6831a1f9b7975320bdf9d86405c72d614e71567162c276
checkpoints/TWSE/2019-04-22.json.gz,564,0a427d2dc5db36cc5661a7be02b3ef12596fefcb2520073941065a419bc96cc4
checkpoints/TWSE/2019-04-23.json.gz,564,a045aa02f0ec412dc9361d61f2a3db4cfddfe1f4745de5116d46bb4e464d77a2
checkpoints/TWSE/2019-04-24.json.gz,562,2b35aa036da797962cf1afb42688d1157f409c83d5aeac920bc6b7ccc7690b5f
checkpoints/TWSE/2019-04-25.json.gz,565,0d9f15d31cf6974c7d563f82dd4ecf5a788935f665af7ffa686c520521b28bfa
checkpoints/TWSE/2019-04-26.json.gz,565,de3268fcd42ecd47c0b28af2d32e7e0890b971be1e9397114ccf76cbe0ab6479
checkpoints/TWSE/2019-04-29.json.gz,563,82ff5684cc2a367f669b8c57ec6358a9da864ec05ff3ce4572467d43c49d9a9a
checkpoints/TWSE/2019-04-30.json.gz,565,aa639eae9dc80b9f41eae1147c4345fe847c2c31954c00f19ae542c4140d3294
checkpoints/TWSE/2019-05-02.json.gz,565,65e126ad78debfb60a395dd1ee3284742d62b8c9ddaf703bd13e9d590dbc7833
checkpoints/TWSE/2019-05-03.json.gz,565,ba601efab49dcdd64841989ee3dc968d8be673a33e5d4a4ce0f517417c4b0a5d
checkpoints/TWSE/2019-05-06.json.gz,565,4de9ca7a35ab291b21ae3bc5d0eb0a515f5ca561f5245279ddf97fbbebd3e1b3
checkpoints/TWSE/2019-05-07.json.gz,562,31386917e15abd6e8a45f866b8516be8101c07bd5894900091275f1bb93546c7
checkpoints/TWSE/2019-05-08.json.gz,565,c0d956e8445c286d42bc3ad88091303bff2299e6d0ba4e1673babc800852fb10
checkpoints/TWSE/2019-05-09.json.gz,565,712fd752e6230bb2d6d945202b7042ad0da7e2049b5e7a9739300b9736f268e2
checkpoints/TWSE/2019-05-10.json.gz,563,0cfb75ff5dbf28b2b00a829722f68931285bd000db8549c4d3a230abcde3218f
checkpoints/TWSE/2019-05-13.json.gz,563,173272e6c8119076391ef34b34b88871594d635cf0c5f8b39339db63bb24f854
checkpoints/TWSE/2019-05-14.json.gz,563,f4aaf269a5f5da3e41c58ebaacd210bedca64d63ea13c4e7d4c7beb47bf3d100
checkpoints/TWSE/2019-05-15.json.gz,564,4942cc832d287dbb1e2a67f3035b09d66e6dd52afeaad480d3c94185aeed76ab
checkpoints/TWSE/2019-05-16.json.gz,564,be537428c75b229fb562aecd63c5cc436956e3c33b5a7a67d73de213514e23b9
checkpoints/TWSE/2019-05-17.json.gz,563,1553dc8261773d3322b62fa5f7ee2deccfc7d9921e2a6f6d9f163a2a970aacae
checkpoints/TWSE/2019-05-20.json.gz,563,a186b7234fe4ccc6b51771f22a11e83fcc4f4e6180469b7dc9ea47da8a0372af
checkpoints/TWSE/2019-05-21.json.gz,565,f685e5691cf016ed44f85675fd22870ceecbd07d8938fc490415e4d068852c7e
checkpoints/TWSE/2019-05-22.json.gz,565,8cb120a98b608ccb32fd481aa7c636a449be59b5e0e2d4f0dde63fa3aa7b28cd
checkpoints/TWSE/2019-05-23.json.gz,564,6522baa8721d134dc4345e20fdcd07bad2feeba0b16555d4071c8f091b2cd31b
checkpoints/TWSE/2019-05-24.json.gz,564,18a1324166567b846ecc58c6f75175e346ae12ce2ea0836b1bb41bd24a725b7c
checkpoints/TWSE/2019-05-27.json.gz,563,f7ba0911aa62db5e03edfdb171c572bb01caeb621f31e1dd1003d701a53a69be
checkpoints/TWSE/2019-05-28.json.gz,565,29cb47322f3d59781cd20297d36a79b5f0df99653a2d40cbdb481fe18f4a999d
checkpoints/TWSE/2019-05-29.json.gz,564,a4d58657bf6febf497c7586654451b908685ddd6fd53e72e104f78236b9456b1
checkpoints/TWSE/2019-05-30.json.gz,562,7802f9ec7eb2fe800c795e9c803d0196be642cc74c8910ed37a25b667a61ca05
checkpoints/TWSE/2019-05-31.json.gz,564,d0bd25bf568642fb505f9d8b67c399f9ffa8369f001f3afdb140b8ab04a93aa7
checkpoints/TWSE/2019-06-03.json.gz,565,0498065421dc1550e1acf9fd65b18faf636a7cb59423b5418a5e9fe17ac21f58
checkpoints/TWSE/2019-06-04.json.gz,565,ba4b296a0814cde2e5388b379a421e73310230450221c6c116a3ecc1955d629a
checkpoints/TWSE/2019-06-05.json.gz,562,15c5085954accac48684e388f826decf94ddea7ccb6f62f69d4ec1d67a3bf6af
checkpoints/TWSE/2019-06-06.json.gz,563,bdbdcf2192a6e897e6039ccb8f9e8a72414e15006f1d8882b37eb060a3ac2e1c
checkpoints/TWSE/2019-06-10.json.gz,564,b15793fadea6c5ae992db66ea1e03dd9864e8714531546b499524e187c44a86a
checkpoints/TWSE/2019-06-11.json.gz,565,75b69ee78c78e746c0403f13c8b351fd1b50735fa41de52df048a5d88531cb21
checkpoints/TWSE/2019-06-12.json.gz,565,4d6bf14a64b3f73b612bf7cd6968fb321e7b731dc580dcf182c9423a7b0fe5af
checkpoints/TWSE/2019-06-13.json.gz,564,07ec282f2d23228beed08f60a926a166473c9b428d53cddab8ca0578906b387e
checkpoints/TWSE/2019-06-14.json.gz,562,5f7a7996b5ff475bae065cefe7c4ac08381e601f5a8f671cb537c88b9d702d8c
checkpoints/TWSE/2019-06-17.json.gz,563,d512d9b72a22cc9d05afcdf9c1c6be94dff41c0c70a7abcf70215d8548701a8d
checkpoints/TWSE/2019-06-18.json.gz,565,55980ee7d5dd50f51c80a6668cda88ab00918e2222f776e70f3317fd9ee93e9c
checkpoints/TWSE/2019-06-19.json.gz,563,57ff5b63fd492e981f16a43349275e823f66dad7ecfee50dd079b58d558c9c9c
checkpoints/TWSE/2019-06-20.json.gz,562,a0700b7ac579d63d53f5be388ed574f857a5898387f46f1255554228fc0a9646
checkpoints/TWSE/2019-06-21.json.gz,563,2a1fb48aa67bfd39adf14aea1ad93d00a3c9a67e3ae0895797280a6540ca0cff
checkpoints/TWSE/2019-06-24.json.gz,565,e6959ebf082773e0fb1eb9da38e64c381e4e0d0bc094a497fc1186df8bcf610c
checkpoints/TWSE/2019-06-25.json.gz,566,85592c1fd891870760d7ea2829260b76c4c825acd1c4e785086ca6bf690d2217
checkpoints/TWSE/2019-06-26.json.gz,564,a728b7cd64f5bb4be963967eefe5c2be556a218f2f7db5cb4452fe84cc1e3330
checkpoints/TWSE/2019-06-27.json.gz,563,ca428424f3deed28dc485a78fe602c9c0b1bf25643728a8b18712a9deb72f190
checkpoints/TWSE/2019-06-28.json.gz,564,65a04cbcfd35fca55b7ee24f8d887756cc3f492749a4e3c9b3f8f87411fa0c78
checkpoints/TWSE/2019-07-01.json.gz,560,6ea22ab549e88bb738a165cf22c6c6a19ff25a2e730e49d0d7764033d1e79865
checkpoints/TWSE/2019-07-02.json.gz,562,f346502436f8a057447462af2f2566fb990e7f9dd045935eac91780736d6a27b
checkpoints/TWSE/2019-07-03.json.gz,564,f4d7e5bd56cfd3c1b08eddffa5d7281bc6c08187beddc7e117f55ff0e248367f
checkpoints/TWSE/2019-07-04.json.gz,564,9ec36adb2555622ec8b099b5665b9db0d561a8673204157971c1686fb96141f2
checkpoints/TWSE/2019-07-05.json.gz,563,8e5c46564e2d68390ffd2941b1a71f8f4a1d5ecc706bf1b8c1c924c02d653ab1
checkpoints/TWSE/2019-07-08.json.gz,564,8863d21ca57cac0a3eb458c0219dd25dcd894b480d776b416e47534af41e8f88
checkpoints/TWSE/2019-07-09.json.gz,562,aec353bc616cd2b7491ee9af9d7b3e42f68f57f02a05284904862abf784b3f95
checkpoints/TWSE/2019-07-10.json.gz,563,65d991c4981215cdd28218d96aee12df0cae1526d8256fadc3966dd25e4909dd
checkpoints/TWSE/2019-07-11.json.gz,561,d01a86497dd0a5effedca8250a055c1261df9f2fbf48affdcc84dc2df9d094ad
checkpoints/TWSE/2019-07-12.json.gz,561,0a7ed3bee7a9f746dee2f8b3e39f371d7f58dd4859dd48aec48fdd595c6bf3c0
checkpoints/TWSE/2019-07-15.json.gz,562,2872ecbecc1d2db589ba4b03510fd8284548126d8a0097453384fed0bea5cea9
checkpoints/TWSE/2019-07-16.json.gz,563,fdb8a93269631079fe406bc4014a4d43f697fcc3ab1036c6454e393c4fb694c7
checkpoints/TWSE/2019-07-17.json.gz,560,4b9b93072a04115337e775b71f65be9f27b09c785911e2911e70b65b25f7d165
checkpoints/TWSE/2019-07-18.json.gz,560,cbbb26f5407ffd43f8f6abfd3326bc1fbc43f2843764c399ba2f00e8e9b22fef
checkpoints/TWSE/2019-07-19.json.gz,562,5bda3ff3e6608398c44f8bcf3d8ab52faf19c0ae0544928167a12423822abc62
checkpoints/TWSE/2019-07-22.json.gz,563,bd77b60334cf3feb41c47abaafdcb1eba805d70643a68682f4c88028a41a2688
checkpoints/TWSE/2019-07-23.json.gz,562,9569160bf6e548ba7f7eace17d3583a948180e2e3038d1fbdac1a90e2911496b
checkpoints/TWSE/2019-07-24.json.gz,562,a0534e06d606fec06455acc9655afd0a4652f39a7f9803408bb421c1a9f14ef0
checkpoints/TWSE/2019-07-25.json.gz,561,097e02be00368706ad6e1857c01915b700c15b263ca57b8f07073fb8cbb57dd1
checkpoints/TWSE/2019-07-26.json.gz,562,222c05547405a0f1a4c6fc579ee9930bce39d3f51f2b84a96aa83e70560f5e93
checkpoints/TWSE/2019-07-29.json.gz,561,c4ec2fdb0a67c4fdc00ef1cc87199c8376e0e48683ac7c399092d8087d7356ce
checkpoints/TWSE/2019-07-30.json.gz,561,0a63c7e0fbe2698256715bc5710a9e714417a7747645a1b242185d54c69d054d
checkpoints/TWSE/2019-07-31.json.gz,561,f84a86c3a48065849f351c41f4a92232e1f64b029125f361c4258547012a1006
checkpoints/TWSE/2019-08-01.json.gz,561,9523c5faff81e21a2acf1603ab30d36750f2c783dec1e2c29e259200c2787b5c
checkpoints/TWSE/2019-08-02.json.gz,564,588b5b59086d9ab8fd2b382c4e94497bad5f36c7433dd69f1f6c71d15838c2f7
checkpoints/TWSE/2019-08-05.json.gz,564,fd31f1a8f3d6fbd12fab2acbf834afb50e26971981d16289f2249e89366faa1c
checkpoints/TWSE/2019-08-06.json.gz,562,ece7e8d48334c4b39955f026f314836177eacc1bb331872b43f54cebd9887310
checkpoints/TWSE/2019-08-07.json.gz,565,ee8e7f97643692bbf85fdbac626789112b7fa8bee7b91d0252dccbe820514cc5
checkpoints/TWSE/2019-08-08.json.gz,564,cf155bbb0bebad4a01b23f7b9313c4035d9ff8ecf910a026be600bba87251977
checkpoints/TWSE/2019-08-12.json.gz,565,462f850919eb5639fe0c17b662ab556a17c061d4e77f102c4d9dc738896f93ed
checkpoints/TWSE/2019-08-13.json.gz,566,841a3b41c202d31902f66f1d8673673c3784bbba33baad6eaee3aec55e58d1e5
checkpoints/TWSE/2019-08-14.json.gz,564,576e715d4598541c9b4b0ae31be64570e4c4b8eb57890f6c138c8a5474d11301
checkpoints/TWSE/2019-08-15.json.gz,562,911c93ccf52688f405cc256a5137a5ee32188809521d28f32387fccb486738a6
checkpoints/TWSE/2019-08-16.json.gz,563,064c62b4be8db35463cbc4e65e7e9e43c73ba94933924c0e2ae916982fdd7bd1
checkpoints/TWSE/2019-08-19.json.gz,563,5b4f82d6a21ba7a440b0751b7dbb68898f3bc8cb80086a20f1038ec01ff10b86
checkpoints/TWSE/2019-08-20.json.gz,563,bfee32e38962e21c20c95ee6d3db3c1106cb377f0588c2282ada744b629a2321
checkpoints/TWSE/2019-08-21.json.gz,564,bc9599770e11676d823dd5ecc7428462abe9dadb578a0fc4aa256ceedfe85e75
checkpoints/TWSE/2019-08-22.json.gz,565,02ce6fa4398f53213e6d9c9a8aeb9b85b2aad7c2228d082245689636b11f8378
checkpoints/TWSE/2019-08-23.json.gz,565,58c112f8c2288bac1eec78119a1475232b2622b96c412c56132c2c2ce73e126a
checkpoints/TWSE/2019-08-26.json.gz,563,acf47d32f086750d39eec8466dd5055c8726671f82d5ec9470ebe4d01f08688d
checkpoints/TWSE/2019-08-27.json.gz,564,c1e6fc4eaa55bd3df236133630e7946780e30b74e4a7a81f4eb814a8d4660f2d
checkpoints/TWSE/2019-08-28.json.gz,564,829bc4dc9db71c341a25a42222ec1e32ed97a856aed7bf0b51e5c80640be5cd2
checkpoints/TWSE/2019-08-29.json.gz,564,796fc504de6a2cb5e6f77e1a279eeeffc4da7fe27201a7aaa97286104039f83b
checkpoints/TWSE/2019-08-30.json.gz,564,dd6b146443bbeee5d75c003d9a0d038a3b07a68844e7da41c9546ba650d2d011
checkpoints/TWSE/2019-09-02.json.gz,562,eb4de3ebb47927e90437869e5ed217cc07e208fbd5e589302460d1ccdadd539c
checkpoints/TWSE/2019-09-03.json.gz,565,92c13949dfd1da86bd0e32a3b17e12931656a148ece8f1a21acb8e5b65a4a9b4
checkpoints/TWSE/2019-09-04.json.gz,565,fd74315cdf8ff37fb3aa69086b30f5d82fb18b38d475aa521878624683ec6938
checkpoints/TWSE/2019-09-05.json.gz,565,d0cb67b7875cffc83240827d863241ff62b81509f6298781fdfe0ccbf601a9a4
checkpoints/TWSE/2019-09-06.json.gz,565,6dd4c34149e5619f183dbd69cc54bb896b0c1f75763c8847712759989579ef8e
checkpoints/TWSE/2019-09-09.json.gz,562,dc14ab249e79ee710fa10e0681b545be04db17a4754dfda2d2370c798345636e
checkpoints/TWSE/2019-09-10.json.gz,564,30eba2e5db4faba0201a0c2ac54d967c2a34ca84f5fd45b750029d0cce93bab4
checkpoints/TWSE/2019-09-11.json.gz,563,763cd51df96eb10c1673cde85a0428ddc24d3859b6e8264860763139e15c0094
checkpoints/TWSE/2019-09-12.json.gz,562,bba242c47f37981a2ee00ab151737061b1c8e7a966c11deefb580711f2750329
checkpoints/TWSE/2019-09-16.json.gz,566,e94b0b6bfa718ac97a4d18b4a34481d66f0106287b8e845e37cb302be5c7e6bd
checkpoints/TWSE/2019-09-17.json.gz,565,ceef2fca411df31c9ae2297749502d809adb3db26db504df7753803ecdfdd71f
checkpoints/TWSE/2019-09-18.json.gz,563,201d40e4ba0d6d16fd61278adfa7e085c40de1b6d08e6c3f244285d2ae83d3b0
checkpoints/TWSE/2019-09-19.json.gz,565,9d8126942c261c90ab425bc357cc0352171a5f3baf7c8b28660aeacdac5148dc
checkpoints/TWSE/2019-09-20.json.gz,563,bab135e60de9d8cb82c4416e3b3f560f26edd2aaff7a8bf7a0536c0a6d4727aa
checkpoints/TWSE/2019-09-23.json.gz,563,ecffb9b5f3c9af358be77bf6f066d65617f099a1daa837508711b9a71a2916ce
checkpoints/TWSE/2019-09-24.json.gz,564,b78ae2dd528e0c83bfafc80a0945f66fd1dfc7a83e3a263f729850900903db7a
checkpoints/TWSE/2019-09-25.json.gz,564,bd07c430f6716e9b23a291c309ad2794ae2166793dc720bb802f2b5709de20f8
checkpoints/TWSE/2019-09-26.json.gz,563,ea68998f72cef80bfb44e0ddf23a18522de5a24e5bb6a1e30079be476e92ef3e
checkpoints/TWSE/2019-09-27.json.gz,562,a4061d045d152f24bd1a4be9abefb25c9304f20f811327bb7f3112d85b9ec4de
checkpoints/TWSE/2019-10-01.json.gz,563,56fa6d41e83c8009dd3e52dedbc3a159874c8019fe1933aba1064593d14940b6
checkpoints/TWSE/2019-10-02.json.gz,564,5fb939d1e9847bef791577d1f9cef271b6f09a094efb1efb1fbf1e6e64718d33
checkpoints/TWSE/2019-10-03.json.gz,563,b729406c2d6b0dfb9aac36408598918525fb36feff21aca29261ae48ba88686c
checkpoints/TWSE/2019-10-04.json.gz,563,3f69967b9be2b64c46590d62338036d06d44f17f237afc26f832588e76c85f9d
checkpoints/TWSE/2019-10-07.json.gz,564,068946973840a91a5d7653c99dfcbe0c5df41142c13a2cf52cd54e193a954521
checkpoints/TWSE/2019-10-08.json.gz,564,1ffad9ac3edca5eb0362fb0a2e4ea801729c45525103ed28f7da088ffbf6f3d8
checkpoints/TWSE/2019-10-09.json.gz,564,180ff4df8ff22449f4e55ed04f282732acfb9668b7eb0f8f793d8aaf76ac37ee
checkpoints/TWSE/2019-10-10.json.gz,684,a5ab868541aa29763ef5623dfd019354dbc7e029ef9153ff29d07bf7ef9388ab
checkpoints/TWSE/2019-10-14.json.gz,564,b85928360c5624ef25f70d260d9007bcc209eb93708b519fd3fd2881f97b8294
checkpoints/TWSE/2019-10-15.json.gz,563,5b6af6a2b2295b13759f2659a7bd185931bfe00dc13fa72bb09a151c51aa5e16
checkpoints/TWSE/2019-10-16.json.gz,564,2c2a38d7c549440f1696e106eab0063df4132e8976290829eb6ae8b0b03fa1eb
checkpoints/TWSE/2019-10-17.json.gz,564,58e96ada3688472a57ae4587a7640ca0a24c6bc653e84daa9f2b3f050c393fcd
checkpoints/TWSE/2019-10-18.json.gz,565,03a8068c6e86b6274c6501dc6bcf11bc23df16fb7533ba2e7a8dc6890a8f159d
